Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
106,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_16.3kx14.5ky_7000x8000_5_20170928_58_17_X12Y4_358_a0_full.tiff,"(39, 700, 836)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/105.tiff
107,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_25.8kx22ky_10500x6500_8_20170928_99_125_X5Y7_325_a0_full.tiff,"(39, 834, 758)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/106.tiff
108,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_17_278_X3Y2_207_a0_full.tiff,"(39, 757, 732)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/107.tiff
109,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_331.8kx19.665ky_10000x2000_15_20170905_28_63_X4Y9_68_a0_full.tiff,"(39, 748, 758)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/108.tiff
110,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_39.025kx22410ky_7000x8500_8_20179015_28_155_X4Y9_370_a0_full.tiff,"(39, 773, 854)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/109.tiff
111,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_66_157_X4Y5_370_a0_full.tiff,"(39, 795, 747)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/110.tiff
112,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_241_25_By15x1_415_a0_full.tiff,"(39, 494, 502)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/111.tiff
113,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_115_71_Ay15x3_405_a0_full.tiff,"(39, 530, 471)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/112.tiff
114,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_217_53_By12x1_220_a0_full.tiff,"(39, 470, 503)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/113.tiff
115,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_256_2_By16x8_520_a0_full.tiff,"(39, 449, 494)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/114.tiff
116,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_81_43_Ay11x1_162_a0_full.tiff,"(39, 484, 388)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/115.tiff
117,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_168_11_By5x8_333_a0_full.tiff,"(39, 435, 535)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/116.tiff
118,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_142_49_By2x6_128_a0_full.tiff,"(39, 464, 560)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/117.tiff
119,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_15.9kx19.3ky_10000x5500_10_20170928_87_200_X9Y6_162_a0_full.tiff,"(39, 815, 680)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/118.tiff
120,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_320_19_Cy8x8_509_a0_full.tiff,"(39, 465, 492)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/119.tiff
121,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_236_72_By14x4_374_a0_full.tiff,"(39, 489, 493)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/120.tiff
122,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_33.475kx17.665ky_8500x5000_13_20170905_11_2_X2Y8_159_a0_full.tiff,"(39, 770, 737)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/121.tiff
123,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_15.475kx17.66ky_8000x5000_11_20170905_120_214_X15Y6_48_a0_full.tiff,"(39, 778, 675)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/122.tiff
124,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_15.9kx19.3ky_10000x5500_10_20170928_117_266_X7Y8_87_a0_full.tiff,"(39, 739, 908)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/123.tiff
125,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_48_268_X6Y7_93_a0_full.tiff,"(39, 709, 710)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/124.tiff
126,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_Liver_Liver_X1Y1_3_a0.ome.tiff,"(39, 756, 797)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/125.tiff
127,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_110_67_Ay14x6_380_a0_full.tiff,"(39, 440, 525)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/126.tiff
128,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_20.8kx6.8ky_6500x1500_15_20179015_118_265_X14Y1_101_a0_full.tiff,"(39, 501, 814)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/127.tiff
129,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_300_21_Cy6x4_351_a0_full.tiff,"(39, 486, 470)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/128.tiff
130,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_297_21_Cy6x1_327_a0_full.tiff,"(39, 451, 468)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/129.tiff
131,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_374_control_Cy15x6_465_a0.ome.tiff,"(39, 550, 506)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/130.tiff
132,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_15.475kx12.665ky_10000x8500_5_20170905_93_141_X11Y2_89_a0_full.tiff,"(39, 727, 780)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/131.tiff
133,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_294_23_Cy5x6_302_a0_full.tiff,"(39, 492, 514)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/132.tiff
134,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_304_18_Cy6x8_383_a0_full.tiff,"(39, 518, 526)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/133.tiff
135,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_18_64_Ay3x2_161_a0_full.tiff,"(39, 475, 524)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/134.tiff
136,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_364_28_Cy14x4_384_a0_full.tiff,"(39, 449, 506)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/135.tiff
137,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_41_189_X5Y5_15_a0_full.tiff,"(39, 708, 810)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/136.tiff
138,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_10.3kx13.7ky_6500x8000_6_20170928_44_243_X14Y3_138_a0_full.tiff,"(39, 744, 755)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/137.tiff
139,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_107_12_Ay14x3_356_a0_full.tiff,"(39, 485, 463)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/138.tiff
140,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_25.475kx12.665ky_8000x8500_3_20170905_77_52_X9Y3_126_a0_full.tiff,"(39, 768, 755)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/139.tiff
141,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_68_47_Ay9x4_59_a0_full.tiff,"(39, 513, 526)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/140.tiff
142,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_15.475kx12.665ky_10000x8500_5_20170905_132_58_X16Y1_74_a0_full.tiff,"(39, 637, 548)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/141.tiff
143,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_317_19_Cy8x5_488_a0_full.tiff,"(39, 502, 526)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/142.tiff
144,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_15.475kx17.66ky_8000x5000_11_20170905_126_40_X16Y7_130_a0_full.tiff,"(39, 755, 663)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/143.tiff
145,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_79_101_X10Y8_205_a0_full.tiff,"(39, 716, 722)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/144.tiff
146,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_49_51_Ay7x1_404_a0_full.tiff,"(39, 466, 515)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/145.tiff
147,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_337_27_Cy11x1_174_a0_full.tiff,"(39, 455, 482)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/146.tiff
148,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_62_61_Ay8x6_505_a0_full.tiff,"(39, 496, 484)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/147.tiff
149,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_25.8kx22ky_10500x6500_8_20170928_116_77_X3Y8_177_a0_full.tiff,"(39, 727, 784)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/148.tiff
150,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_137_56_By2x1_92_a0_full.tiff,"(39, 464, 555)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/149.tiff
151,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_15.475kx12.665ky_10000x8500_5_20170905_117_83_X14Y2_128_a0_full.tiff,"(39, 711, 742)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/150.tiff
152,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_116_71_Ay15x4_413_a0_full.tiff,"(39, 525, 507)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/151.tiff
153,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_22.8kx15ky_7000x8000_4_20170928_38_241_X8Y3_337_a0_full.tiff,"(39, 717, 642)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/152.tiff
154,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_106_12_Ay14x2_348_a0_full.tiff,"(39, 506, 504)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/153.tiff
155,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_84_50_Ay11x4_186_a0_full.tiff,"(39, 507, 500)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/154.tiff
156,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_71_276_X9Y8_197_a0_full.tiff,"(39, 737, 773)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/155.tiff
157,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_22.8kx15ky_7000x8000_4_20170928_6_50_X8Y1_295_a0_full.tiff,"(39, 737, 751)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/156.tiff
158,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_193_62_By9x1_15_a0_full.tiff,"(39, 456, 513)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/157.tiff
159,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_47_51_Ay6x7_387_a0_full.tiff,"(39, 550, 487)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/158.tiff
160,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_39.8kx13.885ky_7000x7000_2_20179015_15_145_X2Y4_142_a0_full.tiff,"(39, 228, 293)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/159.tiff
161,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_39.025kx22410ky_7000x8500_8_20179015_2_182_X1Y8_80_a0_full.tiff,"(39, 682, 771)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/160.tiff
162,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_277_14_Cy3x5_205_a0_full.tiff,"(39, 479, 465)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/161.tiff
163,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_16.3kx14.5ky_7000x8000_5_20170928_39_137_X10Y3_135_a0_full.tiff,"(39, 779, 734)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/162.tiff
164,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_330_22_Cy10x2_109_a0_full.tiff,"(39, 501, 519)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/163.tiff
165,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_355_8_Cy13x3_312_a0_full.tiff,"(39, 525, 431)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/164.tiff
166,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_11_42_Ay2x3_112_a0_full.tiff,"(39, 421, 504)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/165.tiff
167,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_50_116_X4Y4_352_a0_full.tiff,"(39, 821, 805)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/166.tiff
168,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_224_29_By12x8_277_a0_full.tiff,"(39, 434, 455)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/167.tiff
169,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_15.9kx19.3ky_10000x5500_10_20170928_88_149_X10Y6_222_a0_full.tiff,"(39, 546, 303)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/168.tiff
170,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_49_27_X6Y6_132_a0_full.tiff,"(39, 722, 810)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/169.tiff
171,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_10_42_Ay2x2_104_a0_full.tiff,"(39, 364, 499)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/170.tiff
172,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_375_control_Cy15x7_473_a0.ome.tiff,"(39, 525, 523)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/171.tiff
173,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_186_46_By8x2_462_a0_full.tiff,"(39, 510, 485)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/172.tiff
174,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_75_3_Ay10x3_113_a0_full.tiff,"(39, 495, 536)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/173.tiff
175,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_25.475kx12.665ky_8000x8500_3_20170905_59_104_X7Y4_163_a0_full.tiff,"(39, 738, 668)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/174.tiff
176,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_39.8kx13.885ky_7000x7000_2_20179015_26_25_X3Y2_190_a0_full.tiff,"(39, 754, 738)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/175.tiff
177,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_6_5_Ay1x6_74_a0_full.tiff,"(39, 487, 533)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/176.tiff
178,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_22.8kx15ky_7000x8000_4_20170928_68_245_X6Y5_168_a0_full.tiff,"(39, 749, 732)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/177.tiff
179,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_163_58_By5x3_292_a0_full.tiff,"(39, 516, 540)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/178.tiff
180,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_45_44_Ay6x5_371_a0_full.tiff,"(39, 427, 556)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/179.tiff
181,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_9.9kx19.3ky_6000x5500_11_20170928_109_23_X15Y7_289_a0_full.tiff,"(39, 644, 667)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/180.tiff
182,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_Liver_Liver_X2Y1_90_a0.ome.tiff,"(39, 764, 776)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/181.tiff
183,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_10.3kx13.7ky_6500x8000_6_20170928_62_47_X16Y4_361_a0_full.tiff,"(39, 733, 820)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/182.tiff
184,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_223_29_By12x7_268_a0_full.tiff,"(39, 461, 522)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/183.tiff
185,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_39.8kx13.885ky_7000x7000_2_20179015_15_145_X2Y4_141_a0_full.tiff,"(39, 324, 316)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/184.tiff
186,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_39.8kx13.885ky_7000x7000_2_20179015_33_16_X4Y4_334_a0_full.tiff,"(39, 779, 912)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/185.tiff
187,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_331_54_Cy10x3_117_a0_full.tiff,"(39, 543, 515)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/186.tiff
188,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_33.475kx12.66ky_8500x8500_2_20170905_43_69_X5Y3_183_a0_full.tiff,"(39, 752, 734)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/187.tiff
189,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_47_53_X6Y8_169_a0_full.tiff,"(39, 665, 717)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/188.tiff
190,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_356_8_Cy13x4_320_a0_full.tiff,"(39, 513, 399)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/189.tiff
191,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_172_11_By6x4_365_a0_full.tiff,"(39, 425, 495)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/190.tiff
192,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_63_203_X8Y8_189_a0_full.tiff,"(39, 697, 695)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/191.tiff
